No.,Pos. [°2Th.],Iobs [cts],Icalc [cts],Iback [cts],CT [s],ESD,D spacings
502,45.0750,21.0000, , ,1.0000, ,2.00971
503,45.1250,13.0000, , ,1.0000, ,2.00760
504,45.1750,11.0000, , ,1.0000, ,2.00550
505,45.2250,10.0000, , ,1.0000, ,2.00340
506,45.2750,9.0000, , ,1.0000, ,2.00130
507,45.3250,10.0000, , ,1.0000, ,1.99921
508,45.3750,11.0000, , ,1.0000, ,1.99712
509,45.4250,11.0000, , ,1.0000, ,1.99504
510,45.4750,10.0000, , ,1.0000, ,1.99296
511,45.5250,11.0000, , ,1.0000, ,1.99089
512,45.5750,11.0000, , ,1.0000, ,1.98882
513,45.6250,11.0000, , ,1.0000, ,1.98676
514,45.6750,11.0000, , ,1.0000, ,1.98470
515,45.7250,11.0000, , ,1.0000, ,1.98264
516,45.7750,10.0000, , ,1.0000, ,1.98060
517,45.8250,11.0000, , ,1.0000, ,1.97855
518,45.8750,11.0000, , ,1.0000, ,1.97651
519,45.9250,11.0000, , ,1.0000, ,1.97447
520,45.9750,11.0000, , ,1.0000, ,1.97244
521,46.0250,9.0000, , ,1.0000, ,1.97042
522,46.0750,8.0000, , ,1.0000, ,1.96840
523,46.1250,7.0000, , ,1.0000, ,1.96638
524,46.1750,7.0000, , ,1.0000, ,1.96436
525,46.2250,8.0000, , ,1.0000, ,1.96236
526,46.2750,9.0000, , ,1.0000, ,1.96035
527,46.3250,10.0000, , ,1.0000, ,1.95835
528,46.3750,11.0000, , ,1.0000, ,1.95636
529,46.4250,11.0000, , ,1.0000, ,1.95437
530,46.4750,10.0000, , ,1.0000, ,1.95238
531,46.5250,10.0000, , ,1.0000, ,1.95040
532,46.5750,9.0000, , ,1.0000, ,1.94842
533,46.6250,8.0000, , ,1.0000, ,1.94645
534,46.6750,7.0000, , ,1.0000, ,1.94448
535,46.7250,7.0000, , ,1.0000, ,1.94252
536,46.7750,7.0000, , ,1.0000, ,1.94056
537,46.8250,7.0000, , ,1.0000, ,1.93860
538,46.8750,7.0000, , ,1.0000, ,1.93665
539,46.9250,7.0000, , ,1.0000, ,1.93470
540,46.9750,7.0000, , ,1.0000, ,1.93276
541,47.0250,9.0000, , ,1.0000, ,1.93082
542,47.0750,9.0000, , ,1.0000, ,1.92889
543,47.1250,9.0000, , ,1.0000, ,1.92696
544,47.1750,9.0000, , ,1.0000, ,1.92503
545,47.2250,9.0000, , ,1.0000, ,1.92311
546,47.2750,9.0000, , ,1.0000, ,1.92119
547,47.3250,8.0000, , ,1.0000, ,1.91928
548,47.3750,7.0000, , ,1.0000, ,1.91737
549,47.4250,6.0000, , ,1.0000, ,1.91546
550,47.4750,5.0000, , ,1.0000, ,1.91356
551,47.5250,6.0000, , ,1.0000, ,1.91167
552,47.5750,7.0000, , ,1.0000, ,1.90977
553,47.6250,7.0000, , ,1.0000, ,1.90789
554,47.6750,8.0000, , ,1.0000, ,1.90600
555,47.7250,9.0000, , ,1.0000, ,1.90412
556,47.7750,9.0000, , ,1.0000, ,1.90224
557,47.8250,9.0000, , ,1.0000, ,1.90037
558,47.8750,9.0000, , ,1.0000, ,1.89850
559,47.9250,8.0000, , ,1.0000, ,1.89664
560,47.9750,8.0000, , ,1.0000, ,1.89478
561,48.0250,8.0000, , ,1.0000, ,1.89292
562,48.0750,8.0000, , ,1.0000, ,1.89107
563,48.1250,7.0000, , ,1.0000, ,1.88922
564,48.1750,8.0000, , ,1.0000, ,1.88738
565,48.2250,8.0000, , ,1.0000, ,1.88554
566,48.2750,8.0000, , ,1.0000, ,1.88370
567,48.3250,8.0000, , ,1.0000, ,1.88187
568,48.3750,9.0000, , ,1.0000, ,1.88004
569,48.4250,8.0000, , ,1.0000, ,1.87822
570,48.4750,8.0000, , ,1.0000, ,1.87640
571,48.5250,7.0000, , ,1.0000, ,1.87458
572,48.5750,7.0000, , ,1.0000, ,1.87277
573,48.6250,7.0000, , ,1.0000, ,1.87096
574,48.6750,6.0000, , ,1.0000, ,1.86916
575,48.7250,7.0000, , ,1.0000, ,1.86735
576,48.7750,7.0000, , ,1.0000, ,1.86556
577,48.8250,8.0000, , ,1.0000, ,1.86376
578,48.8750,9.0000, , ,1.0000, ,1.86197
579,48.9250,9.0000, , ,1.0000, ,1.86019
580,48.9750,9.0000, , ,1.0000, ,1.85840
581,49.0250,8.0000, , ,1.0000, ,1.85663
582,49.0750,7.0000, , ,1.0000, ,1.85485
583,49.1250,8.0000, , ,1.0000, ,1.85308
584,49.1750,7.0000, , ,1.0000, ,1.85131
585,49.2250,8.0000, , ,1.0000, ,1.84955
586,49.2750,9.0000, , ,1.0000, ,1.84779
587,49.3250,10.0000, , ,1.0000, ,1.84603
588,49.3750,10.0000, , ,1.0000, ,1.84428
589,49.4250,13.0000, , ,1.0000, ,1.84253
590,49.4750,14.0000, , ,1.0000, ,1.84079
591,49.5250,14.0000, , ,1.0000, ,1.83905
592,49.5750,12.0000, , ,1.0000, ,1.83731
593,49.6250,12.0000, , ,1.0000, ,1.83557
594,49.6750,11.0000, , ,1.0000, ,1.83384
595,49.7250,9.0000, , ,1.0000, ,1.83212
596,49.7750,8.0000, , ,1.0000, ,1.83039
597,49.8250,7.0000, , ,1.0000, ,1.82867
598,49.8750,7.0000, , ,1.0000, ,1.82696
599,49.9250,8.0000, , ,1.0000, ,1.82525
600,49.9750,8.0000, , ,1.0000, ,1.82354
601,50.0250,7.0000, , ,1.0000, ,1.82183
602,50.0750,7.0000, , ,1.0000, ,1.82013
603,50.1250,8.0000, , ,1.0000, ,1.81843
604,50.1750,8.0000, , ,1.0000, ,1.81674
605,50.2250,8.0000, , ,1.0000, ,1.81504
606,50.2750,7.0000, , ,1.0000, ,1.81336
607,50.3250,7.0000, , ,1.0000, ,1.81167
608,50.3750,8.0000, , ,1.0000, ,1.80999
609,50.4250,7.0000, , ,1.0000, ,1.80831
610,50.4750,7.0000, , ,1.0000, ,1.80664
611,50.5250,7.0000, , ,1.0000, ,1.80497
612,50.5750,6.0000, , ,1.0000, ,1.80330
613,50.6250,7.0000, , ,1.0000, ,1.80164
614,50.6750,6.0000, , ,1.0000, ,1.79998
615,50.7250,6.0000, , ,1.0000, ,1.79832
616,50.7750,6.0000, , ,1.0000, ,1.79667
617,50.8250,7.0000, , ,1.0000, ,1.79502
618,50.8750,8.0000, , ,1.0000, ,1.79337
619,50.9250,8.0000, , ,1.0000, ,1.79173
620,50.9750,8.0000, , ,1.0000, ,1.79009
621,51.0250,8.0000, , ,1.0000, ,1.78845
622,51.0750,7.0000, , ,1.0000, ,1.78681
623,51.1250,6.0000, , ,1.0000, ,1.78518
624,51.1750,6.0000, , ,1.0000, ,1.78356
625,51.2250,7.0000, , ,1.0000, ,1.78193
626,51.2750,8.0000, , ,1.0000, ,1.78031
627,51.3250,9.0000, , ,1.0000, ,1.77870
628,51.3750,9.0000, , ,1.0000, ,1.77708
629,51.4250,8.0000, , ,1.0000, ,1.77547
630,51.4750,6.0000, , ,1.0000, ,1.77387
631,51.5250,6.0000, , ,1.0000, ,1.77226
632,51.5750,6.0000, , ,1.0000, ,1.77066
633,51.6250,6.0000, , ,1.0000, ,1.76906
634,51.6750,6.0000, , ,1.0000, ,1.76747
635,51.7250,6.0000, , ,1.0000, ,1.76588
636,51.7750,6.0000, , ,1.0000, ,1.76429
637,51.8250,5.0000, , ,1.0000, ,1.76271
638,51.8750,5.0000, , ,1.0000, ,1.76112
639,51.9250,6.0000, , ,1.0000, ,1.75955
640,51.9750,6.0000, , ,1.0000, ,1.75797
641,52.0250,8.0000, , ,1.0000, ,1.75640
642,52.0750,9.0000, , ,1.0000, ,1.75483
643,52.1250,9.0000, , ,1.0000, ,1.75326
644,52.1750,8.0000, , ,1.0000, ,1.75170
645,52.2250,7.0000, , ,1.0000, ,1.75014
646,52.2750,5.0000, , ,1.0000, ,1.74859
647,52.3250,4.0000, , ,1.0000, ,1.74703
648,52.3750,4.0000, , ,1.0000, ,1.74548
649,52.4250,6.0000, , ,1.0000, ,1.74394
650,52.4750,6.0000, , ,1.0000, ,1.74239
651,52.5250,6.0000, , ,1.0000, ,1.74085
652,52.5750,7.0000, , ,1.0000, ,1.73931
653,52.6250,6.0000, , ,1.0000, ,1.73778
654,52.6750,7.0000, , ,1.0000, ,1.73625
655,52.7250,7.0000, , ,1.0000, ,1.73472
656,52.7750,6.0000, , ,1.0000, ,1.73319
657,52.8250,6.0000, , ,1.0000, ,1.73167
658,52.8750,7.0000, , ,1.0000, ,1.73015
659,52.9250,8.0000, , ,1.0000, ,1.72863
660,52.9750,7.0000, , ,1.0000, ,1.72712
661,53.0250,8.0000, , ,1.0000, ,1.72561
662,53.0750,9.0000, , ,1.0000, ,1.72410
663,53.1250,9.0000, , ,1.0000, ,1.72259
664,53.1750,9.0000, , ,1.0000, ,1.72109
665,53.2250,9.0000, , ,1.0000, ,1.71959
666,53.2750,8.0000, , ,1.0000, ,1.71810
667,53.3250,7.0000, , ,1.0000, ,1.71660
668,53.3750,8.0000, , ,1.0000, ,1.71511
669,53.4250,8.0000, , ,1.0000, ,1.71363
670,53.4750,7.0000, , ,1.0000, ,1.71214
671,53.5250,9.0000, , ,1.0000, ,1.71066
672,53.5750,11.0000, , ,1.0000, ,1.70918
673,53.6250,14.0000, , ,1.0000, ,1.70771
674,53.6750,17.0000, , ,1.0000, ,1.70623
675,53.7250,21.0000, , ,1.0000, ,1.70476
676,53.7750,23.0000, , ,1.0000, ,1.70330
677,53.8250,23.0000, , ,1.0000, ,1.70183
678,53.8750,23.0000, , ,1.0000, ,1.70037
679,53.9250,21.0000, , ,1.0000, ,1.69891
680,53.9750,17.0000, , ,1.0000, ,1.69746
681,54.0250,15.0000, , ,1.0000, ,1.69600
682,54.0750,12.0000, , ,1.0000, ,1.69455
683,54.1250,11.0000, , ,1.0000, ,1.69311
684,54.1750,11.0000, , ,1.0000, ,1.69166
685,54.2250,11.0000, , ,1.0000, ,1.69022
686,54.2750,11.0000, , ,1.0000, ,1.68878
687,54.3250,11.0000, , ,1.0000, ,1.68734
688,54.3750,11.0000, , ,1.0000, ,1.68591
689,54.4250,11.0000, , ,1.0000, ,1.68448
690,54.4750,12.0000, , ,1.0000, ,1.68305
691,54.5250,11.0000, , ,1.0000, ,1.68163
692,54.5750,11.0000, , ,1.0000, ,1.68020
693,54.6250,9.0000, , ,1.0000, ,1.67878
694,54.6750,8.0000, , ,1.0000, ,1.67737
695,54.7250,7.0000, , ,1.0000, ,1.67595
696,54.7750,6.0000, , ,1.0000, ,1.67454
697,54.8250,5.0000, , ,1.0000, ,1.67313
698,54.8750,3.0000, , ,1.0000, ,1.67173
699,54.9250,4.0000, , ,1.0000, ,1.67032
700,54.9750,5.0000, , ,1.0000, ,1.66892
701,55.0250,5.0000, , ,1.0000, ,1.66752
702,55.0750,6.0000, , ,1.0000, ,1.66613
703,55.1250,6.0000, , ,1.0000, ,1.66473
704,55.1750,6.0000, , ,1.0000, ,1.66334
705,55.2250,7.0000, , ,1.0000, ,1.66196
706,55.2750,7.0000, , ,1.0000, ,1.66057
707,55.3250,7.0000, , ,1.0000, ,1.65919
708,55.3750,7.0000, , ,1.0000, ,1.65781
709,55.4250,8.0000, , ,1.0000, ,1.65643
710,55.4750,8.0000, , ,1.0000, ,1.65506
711,55.5250,9.0000, , ,1.0000, ,1.65369
712,55.5750,8.0000, , ,1.0000, ,1.65232
713,55.6250,8.0000, , ,1.0000, ,1.65095
714,55.6750,9.0000, , ,1.0000, ,1.64958
715,55.7250,9.0000, , ,1.0000, ,1.64822
716,55.7750,9.0000, , ,1.0000, ,1.64686
717,55.8250,8.0000, , ,1.0000, ,1.64551
718,55.8750,7.0000, , ,1.0000, ,1.64415
719,55.9250,7.0000, , ,1.0000, ,1.64280
720,55.9750,7.0000, , ,1.0000, ,1.64145
721,56.0250,6.0000, , ,1.0000, ,1.64011
722,56.0750,6.0000, , ,1.0000, ,1.63876
723,56.1250,7.0000, , ,1.0000, ,1.63742
724,56.1750,7.0000, , ,1.0000, ,1.63608
725,56.2250,7.0000, , ,1.0000, ,1.63475
726,56.2750,7.0000, , ,1.0000, ,1.63341
727,56.3250,7.0000, , ,1.0000, ,1.63208
728,56.3750,8.0000, , ,1.0000, ,1.63075
729,56.4250,8.0000, , ,1.0000, ,1.62942
730,56.4750,8.0000, , ,1.0000, ,1.62810
731,56.5250,7.0000, , ,1.0000, ,1.62678
732,56.5750,7.0000, , ,1.0000, ,1.62546
733,56.6250,6.0000, , ,1.0000, ,1.62414
734,56.6750,5.0000, , ,1.0000, ,1.62283
735,56.7250,6.0000, , ,1.0000, ,1.62152
736,56.7750,6.0000, , ,1.0000, ,1.62021
737,56.8250,8.0000, , ,1.0000, ,1.61890
738,56.8750,10.0000, , ,1.0000, ,1.61760
739,56.9250,11.0000, , ,1.0000, ,1.61629
740,56.9750,13.0000, , ,1.0000, ,1.61499
741,57.0250,17.0000, , ,1.0000, ,1.61370
742,57.0750,20.0000, , ,1.0000, ,1.61240
743,57.1250,23.0000, , ,1.0000, ,1.61111
744,57.1750,28.0000, , ,1.0000, ,1.60982
745,57.2250,32.0000, , ,1.0000, ,1.60853
746,57.2750,37.0000, , ,1.0000, ,1.60725
747,57.3250,42.0000, , ,1.0000, ,1.60596
748,57.3750,43.0000, , ,1.0000, ,1.60468
749,57.4250,42.0000, , ,1.0000, ,1.60340
750,57.4750,40.0000, , ,1.0000, ,1.60213
751,57.5250,38.0000, , ,1.0000, ,1.60085
752,57.5750,32.0000, , ,1.0000, ,1.59958
753,57.6250,28.0000, , ,1.0000, ,1.59831
754,57.6750,22.0000, , ,1.0000, ,1.59705
755,57.7250,17.0000, , ,1.0000, ,1.59578
756,57.7750,15.0000, , ,1.0000, ,1.59452
757,57.8250,13.0000, , ,1.0000, ,1.59326
758,57.8750,10.0000, , ,1.0000, ,1.59200
759,57.9250,9.0000, , ,1.0000, ,1.59075
760,57.9750,9.0000, , ,1.0000, ,1.58949
761,58.0250,8.0000, , ,1.0000, ,1.58824
762,58.0750,8.0000, , ,1.0000, ,1.58700
763,58.1250,7.0000, , ,1.0000, ,1.58575
764,58.1750,7.0000, , ,1.0000, ,1.58451
765,58.2250,6.0000, , ,1.0000, ,1.58326
766,58.2750,6.0000, , ,1.0000, ,1.58202
767,58.3250,7.0000, , ,1.0000, ,1.58079
768,58.3750,7.0000, , ,1.0000, ,1.57955
769,58.4250,7.0000, , ,1.0000, ,1.57832
770,58.4750,7.0000, , ,1.0000, ,1.57709
771,58.5250,7.0000, , ,1.0000, ,1.57586
772,58.5750,7.0000, , ,1.0000, ,1.57463
773,58.6250,7.0000, , ,1.0000, ,1.57341
774,58.6750,7.0000, , ,1.0000, ,1.57219
775,58.7250,8.0000, , ,1.0000, ,1.57097
776,58.7750,8.0000, , ,1.0000, ,1.56975
777,58.8250,9.0000, , ,1.0000, ,1.56854
778,58.8750,8.0000, , ,1.0000, ,1.56732
779,58.9250,8.0000, , ,1.0000, ,1.56611
780,58.9750,9.0000, , ,1.0000, ,1.56491
781,59.0250,8.0000, , ,1.0000, ,1.56370
782,59.0750,8.0000, , ,1.0000, ,1.56249
783,59.1250,8.0000, , ,1.0000, ,1.56129
784,59.1750,7.0000, , ,1.0000, ,1.56009
785,59.2250,6.0000, , ,1.0000, ,1.55889
786,59.2750,7.0000, , ,1.0000, ,1.55770
787,59.3250,6.0000, , ,1.0000, ,1.55651
788,59.3750,6.0000, , ,1.0000, ,1.55531
789,59.4250,6.0000, , ,1.0000, ,1.55412
790,59.4750,6.0000, , ,1.0000, ,1.55294
791,59.5250,6.0000, , ,1.0000, ,1.55175
792,59.5750,6.0000, , ,1.0000, ,1.55057
793,59.6250,6.0000, , ,1.0000, ,1.54939
794,59.6750,6.0000, , ,1.0000, ,1.54821
795,59.7250,6.0000, , ,1.0000, ,1.54703
796,59.7750,7.0000, , ,1.0000, ,1.54586
797,59.8250,9.0000, , ,1.0000, ,1.54469
798,59.8750,9.0000, , ,1.0000, ,1.54352
799,59.9250,9.0000, , ,1.0000, ,1.54235
800,59.9750,9.0000, , ,1.0000, ,1.54118
801,60.0250,9.0000, , ,1.0000, ,1.54002
802,60.0750,9.0000, , ,1.0000, ,1.53885
803,60.1250,9.0000, , ,1.0000, ,1.53769
804,60.1750,9.0000, , ,1.0000, ,1.53654
805,60.2250,9.0000, , ,1.0000, ,1.53538
806,60.2750,10.0000, , ,1.0000, ,1.53423
807,60.3250,10.0000, , ,1.0000, ,1.53307
808,60.3750,9.0000, , ,1.0000, ,1.53192
809,60.4250,8.0000, , ,1.0000, ,1.53078
810,60.4750,7.0000, , ,1.0000, ,1.52963
811,60.5250,7.0000, , ,1.0000, ,1.52849
812,60.5750,6.0000, , ,1.0000, ,1.52734
813,60.6250,5.0000, , ,1.0000, ,1.52620
814,60.6750,6.0000, , ,1.0000, ,1.52506
815,60.7250,7.0000, , ,1.0000, ,1.52393
816,60.7750,6.0000, , ,1.0000, ,1.52279
817,60.8250,5.0000, , ,1.0000, ,1.52166
818,60.8750,4.0000, , ,1.0000, ,1.52053
819,60.9250,4.0000, , ,1.0000, ,1.51940
820,60.9750,5.0000, , ,1.0000, ,1.51828
821,61.0250,6.0000, , ,1.0000, ,1.51715
822,61.0750,7.0000, , ,1.0000, ,1.51603
823,61.1250,7.0000, , ,1.0000, ,1.51491
824,61.1750,9.0000, , ,1.0000, ,1.51379
825,61.2250,9.0000, , ,1.0000, ,1.51268
826,61.2750,8.0000, , ,1.0000, ,1.51156
827,61.3250,7.0000, , ,1.0000, ,1.51045
828,61.3750,6.0000, , ,1.0000, ,1.50934
829,61.4250,6.0000, , ,1.0000, ,1.50823
830,61.4750,7.0000, , ,1.0000, ,1.50712
831,61.5250,8.0000, , ,1.0000, ,1.50602
832,61.5750,7.0000, , ,1.0000, ,1.50492
833,61.6250,7.0000, , ,1.0000, ,1.50381
834,61.6750,7.0000, , ,1.0000, ,1.50271
835,61.7250,7.0000, , ,1.0000, ,1.50162
836,61.7750,6.0000, , ,1.0000, ,1.50052
837,61.8250,6.0000, , ,1.0000, ,1.49943
838,61.8750,6.0000, , ,1.0000, ,1.49834
839,61.9250,6.0000, , ,1.0000, ,1.49725
840,61.9750,7.0000, , ,1.0000, ,1.49616
841,62.0250,8.0000, , ,1.0000, ,1.49507
842,62.0750,8.0000, , ,1.0000, ,1.49399
843,62.1250,8.0000, , ,1.0000, ,1.49291
844,62.1750,7.0000, , ,1.0000, ,1.49183
845,62.2250,7.0000, , ,1.0000, ,1.49075
846,62.2750,8.0000, , ,1.0000, ,1.48967
847,62.3250,9.0000, , ,1.0000, ,1.48860
848,62.3750,11.0000, , ,1.0000, ,1.48752
849,62.4250,13.0000, , ,1.0000, ,1.48645
850,62.4750,15.0000, , ,1.0000, ,1.48538
851,62.5250,16.0000, , ,1.0000, ,1.48431
852,62.5750,20.0000, , ,1.0000, ,1.48325
853,62.6250,23.0000, , ,1.0000, ,1.48218
854,62.6750,26.0000, , ,1.0000, ,1.48112
855,62.7250,32.0000, , ,1.0000, ,1.48006
856,62.7750,38.0000, , ,1.0000, ,1.47900
857,62.8250,44.0000, , ,1.0000, ,1.47795
858,62.8750,49.0000, , ,1.0000, ,1.47689
859,62.9250,53.0000, , ,1.0000, ,1.47584
860,62.9750,56.0000, , ,1.0000, ,1.47479
861,63.0250,54.0000, , ,1.0000, ,1.47374
862,63.0750,52.0000, , ,1.0000, ,1.47269
863,63.1250,48.0000, , ,1.0000, ,1.47164
864,63.1750,43.0000, , ,1.0000, ,1.47060
865,63.2250,38.0000, , ,1.0000, ,1.46955
866,63.2750,31.0000, , ,1.0000, ,1.46851
867,63.3250,26.0000, , ,1.0000, ,1.46747
868,63.3750,20.0000, , ,1.0000, ,1.46644
869,63.4250,17.0000, , ,1.0000, ,1.46540
870,63.4750,14.0000, , ,1.0000, ,1.46437
871,63.5250,10.0000, , ,1.0000, ,1.46334
872,63.5750,8.0000, , ,1.0000, ,1.46231
873,63.6250,8.0000, , ,1.0000, ,1.46128
874,63.6750,9.0000, , ,1.0000, ,1.46025
875,63.7250,8.0000, , ,1.0000, ,1.45922
876,63.7750,8.0000, , ,1.0000, ,1.45820
877,63.8250,8.0000, , ,1.0000, ,1.45718
878,63.8750,7.0000, , ,1.0000, ,1.45616
879,63.9250,8.0000, , ,1.0000, ,1.45514
880,63.9750,8.0000, , ,1.0000, ,1.45412
881,64.0250,9.0000, , ,1.0000, ,1.45311
882,64.0750,9.0000, , ,1.0000, ,1.45210
883,64.1250,11.0000, , ,1.0000, ,1.45108
884,64.1750,12.0000, , ,1.0000, ,1.45007
885,64.2250,12.0000, , ,1.0000, ,1.44907
886,64.2750,13.0000, , ,1.0000, ,1.44806
887,64.3250,14.0000, , ,1.0000, ,1.44705
888,64.3750,13.0000, , ,1.0000, ,1.44605
889,64.4250,13.0000, , ,1.0000, ,1.44505
890,64.4750,12.0000, , ,1.0000, ,1.44405
891,64.5250,10.0000, , ,1.0000, ,1.44305
892,64.5750,9.0000, , ,1.0000, ,1.44205
893,64.6250,8.0000, , ,1.0000, ,1.44106
894,64.6750,6.0000, , ,1.0000, ,1.44007
895,64.7250,6.0000, , ,1.0000, ,1.43907
896,64.7750,7.0000, , ,1.0000, ,1.43808
897,64.8250,8.0000, , ,1.0000, ,1.43710
898,64.8750,8.0000, , ,1.0000, ,1.43611
899,64.9250,11.0000, , ,1.0000, ,1.43512
900,64.9750,11.0000, , ,1.0000, ,1.43414
901,65.0250,13.0000, , ,1.0000, ,1.43316
902,65.0750,13.0000, , ,1.0000, ,1.43218
903,65.1250,13.0000, , ,1.0000, ,1.43120
904,65.1750,13.0000, , ,1.0000, ,1.43022
905,65.2250,12.0000, , ,1.0000, ,1.42925
906,65.2750,11.0000, , ,1.0000, ,1.42827
907,65.3250,9.0000, , ,1.0000, ,1.42730
908,65.3750,8.0000, , ,1.0000, ,1.42633
909,65.4250,8.0000, , ,1.0000, ,1.42536
910,65.4750,6.0000, , ,1.0000, ,1.42439
911,65.5250,6.0000, , ,1.0000, ,1.42343
912,65.5750,5.0000, , ,1.0000, ,1.42246
913,65.6250,5.0000, , ,1.0000, ,1.42150
914,65.6750,5.0000, , ,1.0000, ,1.42054
915,65.7250,5.0000, , ,1.0000, ,1.41958
916,65.7750,6.0000, , ,1.0000, ,1.41862
917,65.8250,6.0000, , ,1.0000, ,1.41766
918,65.8750,6.0000, , ,1.0000, ,1.41671
919,65.9250,7.0000, , ,1.0000, ,1.41576
920,65.9750,6.0000, , ,1.0000, ,1.41480
921,66.0250,7.0000, , ,1.0000, ,1.41385
922,66.0750,6.0000, , ,1.0000, ,1.41291
923,66.1250,6.0000, , ,1.0000, ,1.41196
924,66.1750,6.0000, , ,1.0000, ,1.41101
925,66.2250,6.0000, , ,1.0000, ,1.41007
926,66.2750,6.0000, , ,1.0000, ,1.40913
927,66.3250,6.0000, , ,1.0000, ,1.40819
928,66.3750,6.0000, , ,1.0000, ,1.40725
929,66.4250,6.0000, , ,1.0000, ,1.40631
930,66.4750,5.0000, , ,1.0000, ,1.40537
931,66.5250,5.0000, , ,1.0000, ,1.40444
932,66.5750,5.0000, , ,1.0000, ,1.40350
933,66.6250,4.0000, , ,1.0000, ,1.40257
934,66.6750,5.0000, , ,1.0000, ,1.40164
935,66.7250,6.0000, , ,1.0000, ,1.40071
936,66.7750,7.0000, , ,1.0000, ,1.39978
937,66.8250,7.0000, , ,1.0000, ,1.39886
938,66.8750,7.0000, , ,1.0000, ,1.39793
939,66.9250,7.0000, , ,1.0000, ,1.39701
940,66.9750,7.0000, , ,1.0000, ,1.39609
941,67.0250,6.0000, , ,1.0000, ,1.39517
942,67.0750,5.0000, , ,1.0000, ,1.39425
943,67.1250,5.0000, , ,1.0000, ,1.39333
944,67.1750,5.0000, , ,1.0000, ,1.39242
945,67.2250,5.0000, , ,1.0000, ,1.39150
946,67.2750,6.0000, , ,1.0000, ,1.39059
947,67.3250,6.0000, , ,1.0000, ,1.38968
948,67.3750,6.0000, , ,1.0000, ,1.38877
949,67.4250,7.0000, , ,1.0000, ,1.38786
950,67.4750,7.0000, , ,1.0000, ,1.38695
951,67.5250,7.0000, , ,1.0000, ,1.38605
952,67.5750,7.0000, , ,1.0000, ,1.38515
953,67.6250,6.0000, , ,1.0000, ,1.38424
954,67.6750,5.0000, , ,1.0000, ,1.38334
955,67.7250,5.0000, , ,1.0000, ,1.38244
956,67.7750,4.0000, , ,1.0000, ,1.38154
957,67.8250,4.0000, , ,1.0000, ,1.38065
958,67.8750,4.0000, , ,1.0000, ,1.37975
959,67.9250,5.0000, , ,1.0000, ,1.37886
960,67.9750,6.0000, , ,1.0000, ,1.37797
961,68.0250,5.0000, , ,1.0000, ,1.37707
962,68.0750,5.0000, , ,1.0000, ,1.37618
963,68.1250,5.0000, , ,1.0000, ,1.37530
964,68.1750,4.0000, , ,1.0000, ,1.37441
965,68.2250,4.0000, , ,1.0000, ,1.37352
966,68.2750,4.0000, , ,1.0000, ,1.37264
967,68.3250,5.0000, , ,1.0000, ,1.37176
968,68.3750,4.0000, , ,1.0000, ,1.37088
969,68.4250,5.0000, , ,1.0000, ,1.37000
970,68.4750,4.0000, , ,1.0000, ,1.36912
971,68.5250,4.0000, , ,1.0000, ,1.36824
972,68.5750,4.0000, , ,1.0000, ,1.36736
973,68.6250,4.0000, , ,1.0000, ,1.36649
974,68.6750,3.0000, , ,1.0000, ,1.36562
975,68.7250,4.0000, , ,1.0000, ,1.36475
976,68.7750,4.0000, , ,1.0000, ,1.36388
977,68.8250,4.0000, , ,1.0000, ,1.36301
978,68.8750,4.0000, , ,1.0000, ,1.36214
979,68.9250,5.0000, , ,1.0000, ,1.36127
980,68.9750,5.0000, , ,1.0000, ,1.36041
981,69.0250,6.0000, , ,1.0000, ,1.35954
982,69.0750,6.0000, , ,1.0000, ,1.35868
983,69.1250,6.0000, , ,1.0000, ,1.35782
984,69.1750,6.0000, , ,1.0000, ,1.35696
985,69.2250,6.0000, , ,1.0000, ,1.35610
986,69.2750,5.0000, , ,1.0000, ,1.35525
987,69.3250,4.0000, , ,1.0000, ,1.35439
988,69.3750,5.0000, , ,1.0000, ,1.35354
989,69.4250,4.0000, , ,1.0000, ,1.35269
990,69.4750,4.0000, , ,1.0000, ,1.35183
991,69.5250,4.0000, , ,1.0000, ,1.35098
992,69.5750,3.0000, , ,1.0000, ,1.35014
993,69.6250,4.0000, , ,1.0000, ,1.34929
994,69.6750,4.0000, , ,1.0000, ,1.34844
995,69.7250,5.0000, , ,1.0000, ,1.34760
996,69.7750,5.0000, , ,1.0000, ,1.34675
997,69.8250,6.0000, , ,1.0000, ,1.34591
998,69.8750,6.0000, , ,1.0000, ,1.34507
999,69.9250,6.0000, , ,1.0000, ,1.34423
1000,69.9750,6.0000, , ,1.0000, ,1.34339
1001,70.0250,5.0000, , ,1.0000, ,1.34256
1002,70.0750,4.0000, , ,1.0000, ,1.34172
1003,70.1250,3.0000, , ,1.0000, ,1.34089
1004,70.1750,3.0000, , ,1.0000, ,1.34005
1005,70.2250,4.0000, , ,1.0000, ,1.33922
1006,70.2750,4.0000, , ,1.0000, ,1.33839
1007,70.3250,4.0000, , ,1.0000, ,1.33756
1008,70.3750,4.0000, , ,1.0000, ,1.33674
1009,70.4250,4.0000, , ,1.0000, ,1.33591
1010,70.4750,5.0000, , ,1.0000, ,1.33508
1011,70.5250,5.0000, , ,1.0000, ,1.33426
1012,70.5750,5.0000, , ,1.0000, ,1.33344
1013,70.6250,4.0000, , ,1.0000, ,1.33262
1014,70.6750,5.0000, , ,1.0000, ,1.33179
1015,70.7250,4.0000, , ,1.0000, ,1.33098
1016,70.7750,4.0000, , ,1.0000, ,1.33016
